"STATION","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","SNOW","TMAX","TMIN","WT03"
"US1KSMI0012","38.4668","-94.8525","275.5","2018-01-08","0.25",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-01-11","0.40",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-01-12","0.10",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-01-20","0.00",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-02-17","0.09",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-02-20","0.93",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-02-21","0.30",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-02-22","0.00",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-02-23","0.21",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-02-24","0.15",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-02-28","0.00",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-03-11","0.00",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-03-16","0.09",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-03-19","0.86",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-03-20","0.38",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-03-26","0.56",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-03-27","0.17",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-03-28","0.13",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-03-31","0.04",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-04-02","0.00",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-04-03","0.15",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-04-15","0.00",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-04-22","0.17",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-04-23","0.31",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-04-25","0.08",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-04-26","0.47",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-05-01","0.00",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-05-03","0.24",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-05-04","0.19",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-05-12","0.00",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-05-13","0.00",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-05-15","0.15",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-05-17","0.11",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-05-18","0.21",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-05-19","0.27",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-05-20","1.28",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-05-21","0.12",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-05-24","0.00",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-05-25","1.28",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-05-26","0.00",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-05-30","0.12",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-05-31","1.35",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-06-02","0.14",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-06-10","0.47",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-06-12","0.67",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-06-21","0.44",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-06-22","0.00",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-06-23","0.00",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-06-25","0.22",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-06-27","0.45",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-07-01","1.44",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-07-02","0.14",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-07-06","0.00",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-07-15","0.58",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-07-18","0.00",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-07-19","0.34",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-07-20","1.02",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-07-27","0.00",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-07-29","0.46",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-08-07","0.21",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-08-08","0.12",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-08-10","0.05",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-08-14","0.25",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-08-15","0.20",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-08-17","0.10",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-08-20","0.37",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-08-21","0.15",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-08-23","0.04",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-08-24","2.19",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-08-26","0.00",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-08-30","1.60",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-08-31","0.23",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-09-05","0.15",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-09-07","0.05",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-09-08","3.10",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-09-09","0.00",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-09-21","0.23",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-10-04","0.31",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-10-06","0.23",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-10-07","2.87",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-10-08","4.50",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-10-09","1.80",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-10-10","0.48",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-10-12","0.31",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-10-13","0.48",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-10-14","0.00",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-10-15","0.78",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-10-25","0.16",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-10-26","0.18",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-11-04","0.18",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-11-05","0.20",,,,
"US1KSMI0012","38.4668","-94.8525","275.5","2018-11-06","0.32",,,,
"USC00146084","38.5019","-94.9597","262.1","2018-01-01","0.00","0.0","10","-11",
"USC00146084","38.5019","-94.9597","262.1","2018-01-02","0.00","0.0","24","-10",
"USC00146084","38.5019","-94.9597","262.1","2018-01-03","0.00","0.0","28","1",
"USC00146084","38.5019","-94.9597","262.1","2018-01-04","0.00","0.0","30","4",
"USC00146084","38.5019","-94.9597","262.1","2018-01-05","0.00","0.0","33","4",
"USC00146084","38.5019","-94.9597","262.1","2018-01-06","0.00","0.0","33","11",
"USC00146084","38.5019","-94.9597","262.1","2018-01-07","0.00","0.0","38","12",
"USC00146084","38.5019","-94.9597","262.1","2018-01-08","0.00","0.0","49","30",
"USC00146084","38.5019","-94.9597","262.1","2018-01-09","0.00","0.0","40","27",
"USC00146084","38.5019","-94.9597","262.1","2018-01-10","0.00","0.0","56","27",
"USC00146084","38.5019","-94.9597","262.1","2018-01-11","0.55","1.0","48","14",
"USC00146084","38.5019","-94.9597","262.1","2018-01-12","0.00","0.0","48","5",
"USC00146084","38.5019","-94.9597","262.1","2018-01-13","0.00","0.0","21","5",
"USC00146084","38.5019","-94.9597","262.1","2018-01-14",,"1.0","31","13",
"USC00146084","38.5019","-94.9597","262.1","2018-01-15",,"1.0","16","4",
"USC00146084","38.5019","-94.9597","262.1","2018-01-16","0.00","0.0","11","-7",
"USC00146084","38.5019","-94.9597","262.1","2018-01-17","0.00","0.0","19","-7",
"USC00146084","38.5019","-94.9597","262.1","2018-01-18","0.00","0.0","40","-6",
"USC00146084","38.5019","-94.9597","262.1","2018-01-19","0.00","0.0","49","20",
"USC00146084","38.5019","-94.9597","262.1","2018-01-20","0.00","0.0","57","30",
"USC00146084","38.5019","-94.9597","262.1","2018-01-21","0.00","0.0","66","41",
"USC00146084","38.5019","-94.9597","262.1","2018-01-22","0.00","0.0","56","30",
"USC00146084","38.5019","-94.9597","262.1","2018-01-23","0.00","0.0","39","26",
"USC00146084","38.5019","-94.9597","262.1","2018-01-24","0.00","0.0","38","26",
"USC00146084","38.5019","-94.9597","262.1","2018-01-25","0.00","0.0","66","26",
"USC00146084","38.5019","-94.9597","262.1","2018-01-26","0.00","0.0","58","39",
"USC00146084","38.5019","-94.9597","262.1","2018-01-27","0.00","0.0","59","31",
"USC00146084","38.5019","-94.9597","262.1","2018-01-28","0.00","0.0","58","22",
"USC00146084","38.5019","-94.9597","262.1","2018-01-29","0.00","0.0","47","15",
"USC00146084","38.5019","-94.9597","262.1","2018-01-30","0.00","0.0","52","15",
"USC00146084","38.5019","-94.9597","262.1","2018-01-31","0.00","0.0","55","20",
"USC00146084","38.5019","-94.9597","262.1","2018-02-01","0.00","0.0","41","20",
"USC00146084","38.5019","-94.9597","262.1","2018-02-02","0.00","0.0",,,
"USC00146084","38.5019","-94.9597","262.1","2018-02-03","0.00","0.0","34","5",
"USC00146084","38.5019","-94.9597","262.1","2018-02-04","0.00","0.0","29","5",
"USC00146084","38.5019","-94.9597","262.1","2018-02-05",,,"29","-2",
"USC00146084","38.5019","-94.9597","262.1","2018-02-06","0.00","0.0","23","-2",
"USC00146084","38.5019","-94.9597","262.1","2018-02-07","0.00","0.0","33","8",
"USC00146084","38.5019","-94.9597","262.1","2018-02-08","0.00","0.0",,,
"USC00146084","38.5019","-94.9597","262.1","2018-02-09","0.00","0.0",,,
"USC00146084","38.5019","-94.9597","262.1","2018-02-10","0.00","0.0",,,
"USC00146084","38.5019","-94.9597","262.1","2018-02-11","0.00","0.0",,,
"USC00146084","38.5019","-94.9597","262.1","2018-02-12","0.00","0.0","35","7",
"USC00146084","38.5019","-94.9597","262.1","2018-02-13","0.00","0.0",,"7",
"USC00146084","38.5019","-94.9597","262.1","2018-02-14","0.00","0.0",,"27",
"USC00146084","38.5019","-94.9597","262.1","2018-02-15","0.00","0.0","70","44",
"USC00146084","38.5019","-94.9597","262.1","2018-02-16","0.00","0.0","54","29",
"USC00146084","38.5019","-94.9597","262.1","2018-02-17","0.00","0.0",,,
"USC00146084","38.5019","-94.9597","262.1","2018-02-18","0.00","0.0","55","29",
"USC00146084","38.5019","-94.9597","262.1","2018-02-19","0.00","0.0","64","33",
"USC00146084","38.5019","-94.9597","262.1","2018-02-20","0.25","0.0",,"22",
"USC00146084","38.5019","-94.9597","262.1","2018-02-21",,,"30","15",
"USC00146084","38.5019","-94.9597","262.1","2018-02-22","0.00","0.0",,,
"USC00146084","38.5019","-94.9597","262.1","2018-02-23",,,"36","33",
"USC00146084","38.5019","-94.9597","262.1","2018-02-24",,,"41","33",
"USC00146084","38.5019","-94.9597","262.1","2018-02-25",,,"52","24",
"USC00146084","38.5019","-94.9597","262.1","2018-02-26","0.00","0.0",,"22",
"USC00146084","38.5019","-94.9597","262.1","2018-02-27",,"0.0","66","22",
"USC00146084","38.5019","-94.9597","262.1","2018-02-28","0.00","0.0","55","40",
"USC00146084","38.5019","-94.9597","262.1","2018-03-01","0.00","0.0","55","33",
"USC00146084","38.5019","-94.9597","262.1","2018-03-02","0.00","0.0","60","25",
"USC00146084","38.5019","-94.9597","262.1","2018-03-03","0.00","0.0","60","25",
"USC00146084","38.5019","-94.9597","262.1","2018-03-04","0.00","0.0","61","40",
"USC00146084","38.5019","-94.9597","262.1","2018-03-05","0.00","0.0","56","44",
"USC00146084","38.5019","-94.9597","262.1","2018-03-06","0.00","0.0","56","40",
"USC00146084","38.5019","-94.9597","262.1","2018-03-07","0.00","0.0","49","20",
"USC00146084","38.5019","-94.9597","262.1","2018-03-08","0.00","0.0","66","20",
"USC00146084","38.5019","-94.9597","262.1","2018-03-09","0.00","0.0","59","33",
"USC00146084","38.5019","-94.9597","262.1","2018-03-10","0.00","0.0","40","33",
"USC00146084","38.5019","-94.9597","262.1","2018-03-11","0.00","0.0","40","33",
"USC00146084","38.5019","-94.9597","262.1","2018-03-12","0.00","0.0","52","31",
"USC00146084","38.5019","-94.9597","262.1","2018-03-13","0.00","0.0","52","33",
"USC00146084","38.5019","-94.9597","262.1","2018-03-14","0.00","0.0","63","28",
"USC00146084","38.5019","-94.9597","262.1","2018-03-15","0.00","0.0","76","28",
"USC00146084","38.5019","-94.9597","262.1","2018-03-16",,"0.0","74","49",
"USC00146084","38.5019","-94.9597","262.1","2018-03-17","0.00","0.0","51","40",
"USC00146084","38.5019","-94.9597","262.1","2018-03-18","0.00","0.0","54","38",
"USC00146084","38.5019","-94.9597","262.1","2018-03-19","2.45","0.0","44","38",
"USC00146084","38.5019","-94.9597","262.1","2018-03-20","0.00","0.0","44","39",
"USC00146084","38.5019","-94.9597","262.1","2018-03-21","0.00","0.0","55","31",
"USC00146084","38.5019","-94.9597","262.1","2018-03-22","0.00","0.0","70","31",
"USC00146084","38.5019","-94.9597","262.1","2018-03-23","0.00","0.0","70","38",
"USC00146084","38.5019","-94.9597","262.1","2018-03-24","0.00","0.0","61","43",
"USC00146084","38.5019","-94.9597","262.1","2018-03-25","0.00","0.0","49","35",
"USC00146084","38.5019","-94.9597","262.1","2018-03-26","0.00","0.0","60","35",
"USC00146084","38.5019","-94.9597","262.1","2018-03-27","0.15","0.0","45","41",
"USC00146084","38.5019","-94.9597","262.1","2018-03-28","0.16","0.0","47","40",
"USC00146084","38.5019","-94.9597","262.1","2018-03-29","0.00","0.0","45","40",
"USC00146084","38.5019","-94.9597","262.1","2018-03-30","0.00","0.0","58","29",
"USC00146084","38.5019","-94.9597","262.1","2018-03-31",,"0.0",,,
"USC00146084","38.5019","-94.9597","262.1","2018-04-01","0.00","0.0","31","25",
"USC00146084","38.5019","-94.9597","262.1","2018-04-02","0.00","0.0","39","25",
"USC00146084","38.5019","-94.9597","262.1","2018-04-03","0.20",,"42","25",
"USC00146084","38.5019","-94.9597","262.1","2018-04-04","0.00","0.0","40","20",
"USC00146084","38.5019","-94.9597","262.1","2018-04-05","0.00","0.0","67","20",
"USC00146084","38.5019","-94.9597","262.1","2018-04-06","0.00","0.0","43","34",
"USC00146084","38.5019","-94.9597","262.1","2018-04-07","0.00","0.0","44","21",
"USC00146084","38.5019","-94.9597","262.1","2018-04-08","0.00","0.0","36","21",
"USC00146084","38.5019","-94.9597","262.1","2018-04-09","0.00","0.0","47","32",
"USC00146084","38.5019","-94.9597","262.1","2018-04-10","0.00","0.0","60","27",
"USC00146084","38.5019","-94.9597","262.1","2018-04-11","0.00","0.0","77","27",
"USC00146084","38.5019","-94.9597","262.1","2018-04-12","0.00","0.0","80","47",
"USC00146084","38.5019","-94.9597","262.1","2018-04-13","0.35","0.0","79","57",
"USC00146084","38.5019","-94.9597","262.1","2018-04-14","0.00","0.0","68","38",
"USC00146084","38.5019","-94.9597","262.1","2018-04-15","0.00","0.0","38","32",
"USC00146084","38.5019","-94.9597","262.1","2018-04-16","0.00","0.0","54","30",
"USC00146084","38.5019","-94.9597","262.1","2018-04-17","0.00","0.0","73","30",
"USC00146084","38.5019","-94.9597","262.1","2018-04-18","0.00","0.0","50","38",
"USC00146084","38.5019","-94.9597","262.1","2018-04-19","0.00","0.0","59","37",
"USC00146084","38.5019","-94.9597","262.1","2018-04-20","0.00","0.0","64","33",
"USC00146084","38.5019","-94.9597","262.1","2018-04-21","0.00","0.0","63","33",
"USC00146084","38.5019","-94.9597","262.1","2018-04-22","0.00","0.0","59","47",
"USC00146084","38.5019","-94.9597","262.1","2018-04-23","0.00","0.0","74","47",
"USC00146084","38.5019","-94.9597","262.1","2018-04-24","0.00","0.0","77","45",
"USC00146084","38.5019","-94.9597","262.1","2018-04-25","0.84","0.0","52","45",
"USC00146084","38.5019","-94.9597","262.1","2018-04-26","0.05","0.0","67","40",
"USC00146084","38.5019","-94.9597","262.1","2018-04-27","0.00","0.0","74","40",
"USC00146084","38.5019","-94.9597","262.1","2018-04-28","0.00","0.0","70","45",
"USC00146084","38.5019","-94.9597","262.1","2018-04-29","0.00","0.0","71","47",
"USC00146084","38.5019","-94.9597","262.1","2018-04-30","0.00","0.0","80","48",
"USC00146084","38.5019","-94.9597","262.1","2018-05-01","0.15","0.0","76","54",
"USC00146084","38.5019","-94.9597","262.1","2018-05-02","0.15","0.0","81","66",
"USC00146084","38.5019","-94.9597","262.1","2018-05-03","0.48","0.0","76","60",
"USC00146084","38.5019","-94.9597","262.1","2018-05-04","0.00","0.0","77","59",
"USC00146084","38.5019","-94.9597","262.1","2018-05-05","0.00","0.0","85","51",
"USC00146084","38.5019","-94.9597","262.1","2018-05-06","0.00","0.0","86","51",
"USC00146084","38.5019","-94.9597","262.1","2018-05-07","0.00","0.0","86","53",
"USC00146084","38.5019","-94.9597","262.1","2018-05-08","0.00","0.0","87","59",
"USC00146084","38.5019","-94.9597","262.1","2018-05-09","0.00","0.0","87","61",
"USC00146084","38.5019","-94.9597","262.1","2018-05-10","0.00","0.0","87","66",
"USC00146084","38.5019","-94.9597","262.1","2018-05-11","0.00","0.0","84","65",
"USC00146084","38.5019","-94.9597","262.1","2018-05-12","0.00","0.0","80","65",
"USC00146084","38.5019","-94.9597","262.1","2018-05-13","0.00","0.0","90","68",
"USC00146084","38.5019","-94.9597","262.1","2018-05-14","0.50","0.0","84","66",
"USC00146084","38.5019","-94.9597","262.1","2018-05-15","0.00","0.0","80","62",
"USC00146084","38.5019","-94.9597","262.1","2018-05-16","0.89","0.0","84","60",
"USC00146084","38.5019","-94.9597","262.1","2018-05-17","0.00","0.0","81","59",
"USC00146084","38.5019","-94.9597","262.1","2018-05-18","0.00","0.0","85","59",
"USC00146084","38.5019","-94.9597","262.1","2018-05-19","0.00","0.0","80","63",
"USC00146084","38.5019","-94.9597","262.1","2018-05-20","0.00","0.0","70","63",
"USC00146084","38.5019","-94.9597","262.1","2018-05-21","1.25","0.0","75","60",
"USC00146084","38.5019","-94.9597","262.1","2018-05-22","0.00","0.0","85","59",
"USC00146084","38.5019","-94.9597","262.1","2018-05-23","0.00","0.0","89","59",
"USC00146084","38.5019","-94.9597","262.1","2018-05-24","1.75","0.0","84","64",
"USC00146084","38.5019","-94.9597","262.1","2018-05-25","0.00","0.0","84","64",
"USC00146084","38.5019","-94.9597","262.1","2018-05-26","0.00","0.0","91","65",
"USC00146084","38.5019","-94.9597","262.1","2018-05-27","0.00","0.0","91","65",
"USC00146084","38.5019","-94.9597","262.1","2018-05-28","0.00","0.0","90","65",
"USC00146084","38.5019","-94.9597","262.1","2018-05-29","0.00","0.0","91","69",
"USC00146084","38.5019","-94.9597","262.1","2018-05-30","0.00","0.0","88","63",
"USC00146084","38.5019","-94.9597","262.1","2018-05-31","0.10","0.0","85","63",
"USC00146084","38.5019","-94.9597","262.1","2018-06-01","0.10","0.0","85","63",
"USC00146084","38.5019","-94.9597","262.1","2018-06-02",,"0.0","92","65",
